CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA;ANO
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2019-01-01;2019-12-31;3.01;Receita de Venda de Bens e/ou Serviços;21802075.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2020-01-01;2020-12-31;3.01;Receita de Venda de Bens e/ou Serviços;19641764.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2019-01-01;2019-12-31;3.02;Custo dos Bens e/ou Serviços Vendidos;-18636605.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2020-01-01;2020-12-31;3.02;Custo dos Bens e/ou Serviços Vendidos;-17234816.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2019-01-01;2019-12-31;3.03;Resultado Bruto;3165470.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2020-01-01;2020-12-31;3.03;Resultado Bruto;2406948.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2019-01-01;2019-12-31;3.04;Despesas/Receitas Operacionais;-3475230.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2020-01-01;2020-12-31;3.04;Despesas/Receitas Operacionais;-4088021.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;PENÚLTIMO;2019-01-01;2019-12-31;3.04.01;Despesas com Vendas;-1131591.0000000000;S;2020
07.689.002/0001-89;2020-12-31;1;EMBRAER S.A.;020087;DF Consolidado - Demonstração do Resultado;REAL;MIL;ÚLTIMO;2020-01-01;2020-12-31;3.04.01;Despesas com Vendas;-1002572.0000000000;S;2020
